/* corrections */

font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Group 207 */

width: 390px;
height: 81.18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Employee ID */

position: absolute;
width: 123px;
height: 30px;
left: 450px;
top: 0.41px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 450px;
top: 29.41px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 450px;
top: 29.41px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* EMP-00135 */

position: absolute;
width: 88px;
height: 24px;
left: 468.66px;
top: 46.11px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Frame 388 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 83 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 390px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 48 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 21px;

width: 122px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Department */

width: 122px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 20px;
gap: 825px;

width: 390px;
height: 52.18px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Designing */

width: 85px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 87 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 390px;
height: 81.18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 214 */

width: 390px;
height: 81.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Position */

position: absolute;
width: 78px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Graphic Designer */

position: absolute;
width: 140px;
height: 24px;
left: 18.66px;
top: 45.7px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Frame 78 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 82.01px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Group 208 */

width: 390px;
height: 81.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Official Email Address */

position: absolute;
width: 216px;
height: 30px;
left: 0px;
top: 0.41px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29.41px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29.41px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* charlenereed@gmail.com */

position: absolute;
width: 212px;
height: 24px;
left: 18.66px;
top: 46.11px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Group 310 */

width: 390px;
height: 82.01px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Email Address */

position: absolute;
width: 141px;
height: 30px;
left: 450px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 450px;
top: 29.83px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 450px;
top: 29.83px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* charlenereed@gmail.com */

position: absolute;
width: 212px;
height: 24px;
left: 468.66px;
top: 46.52px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Frame 393 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Group 269 */

width: 390px;
height: 81.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Phone No. */

position: absolute;
width: 99px;
height: 30px;
left: 0px;
top: 5.5px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 34.5px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 34.5px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 9999888811 */

position: absolute;
width: 93px;
height: 24px;
left: 18.66px;
top: 51.2px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Frame 407 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 48 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 21px;

width: 141px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Work Location */

width: 141px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 20px;
gap: 825px;

width: 390px;
height: 52.18px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Smriti Jones */

width: 100px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 305739 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 48 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 21px;

width: 245px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Information Handover to */

width: 245px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 20px;
gap: 825px;

width: 390px;
height: 52.18px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Designing */

width: 85px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 92.18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 48 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 21px;

width: 168px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Email Redirect to */

width: 168px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

/* Text */
color: #414141;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 53 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 20px;
gap: 825px;

width: 390px;
height: 52.18px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Smriti Jones */

width: 100px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 4 */

width: 11.94px;
height: 6.26px;

/* Unactive Options

Unactive  page option
*/
border: 1.5px solid #B1B1B1;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305732 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305729 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 254px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* click */

box-sizing: border-box;

width: 24px;
height: 24px;

border: 2px solid #B1B1B1;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Laptop (If Applicable) */

width: 217px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 195 */

width: 390px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Device Description */

position: absolute;
width: 150px;
height: 24px;
left: 7.6px;
top: calc(50% - 24px/2 + 23px);

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* Group 208 */

width: 390px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mobile SIM (If Applicable) */

position: absolute;
width: 253px;
height: 30px;
left: 487px;
top: 4.63px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 50px;
left: 450px;
top: 37px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 450px;
top: 37px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 9999888811 */

position: absolute;
width: 93px;
height: 24px;
left: 468.66px;
top: 53px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;



/* click */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 450px;
top: 3px;

border: 2px solid #B1B1B1;
border-radius: 4px;


/* Frame 394 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 210 */

width: 390px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Laptop Issue Date */

position: absolute;
width: 179px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52px;
left: 0px;
top: 29px;



/* Frame 305738 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 20px;
gap: 204px;

position: absolute;
width: 390px;
height: 52px;
left: 0px;
top: 29px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 25 January 1990 */

width: 131px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 20px;
height: 20px;

background: #262626;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 212 */

width: 390px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Returning Date */

position: absolute;
width: 149px;
height: 30px;
left: 450px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52px;
left: 450px;
top: 29px;



/* Frame 305738 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 20px;
gap: 204px;

position: absolute;
width: 390px;
height: 52px;
left: 450px;
top: 29px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 25 January 1990 */

width: 131px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 20px;
height: 20px;

background: #262626;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 395 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 843px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 334px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* click */

box-sizing: border-box;

width: 24px;
height: 24px;

border: 2px solid #B1B1B1;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Another Assets (If Applicable) */

width: 297px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 195 */

width: 843px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 843px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Description */

position: absolute;
width: 87px;
height: 19px;
left: 18.23px;
top: calc(50% - 19px/2 + 20.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
